test,Armsup,0001l04001_12032018_s_30_Yes
train,Armsup,0001l04001_12032018_s_31_Yes
train,Armsup,0001l04001_12032018_s_38_Yes
train,Armsup,0001l04001_12032018_s_39_Yes
train,Armsup,0001l04001_14052018_s_29_Yes
train,Armsup,0001L04001_14052018_T_4
train,Armsup,0001l04001_19042018_s_41_Yes
train,Armsup,0001l04001_19042018_s_46_Yes
train,Armsup,0001l04001_22032018_s_8_Yes
train,Armsup,0001l04004_19032018_s_17_Yes
train,Armsup,0002l03005_20022018_s_9_Yes
train,Armsup,0002L03005_20022018_T_9
train,Armsup,0002m03001_21042018_s_10_Yes
train,Armsup,0002m03001_21042018_s_35_Yes
train,Armsup,0002m03003_09032018_s_22_Yes
train,Armsup,0002m03003_09032018_s_8_Yes
train,Armsup,0002m03003_10042018_s_13_Yes
train,Armsup,0003l04001_17042018_s_15_Yes
train,Armsup,0003l04001_17042018_s_16_Yes
train,Armsup,0003l04001_17042018_s_25_Yes
train,Armsup,0003l04004_16032018_s_11_Yes
train,Armsup,0003l04004_16042018_s_30_Yes
train,Armsup,0003l04004_19042018_s_14_Yes
train,Armsup,0003l04004_19042018_s_22_Yes
train,Armsup,0004m04001_09032018_s_24_Yes
train,Armsup,0004m04004_09042018_s_13_Yes
train,Armsup,0004m04004_09042018_s_14_Yes
train,Armsup,0004m04004_12032018_s_21_Yes
train,Armsup,0004m04004_14032018_s_14_Yes
train,Armsup,0004m04004_20032018_s_18_Yes
train,Armsup,0004m04004_20042018_s_32_Yes
train,Armsup,0004m04004_20042018_s_33_Yes
train,Armsup,0004m04004_20042018_s_35_Yes
train,Armsup,0004M04004_28052018_T_28
train,Armsup,0005h06001_12032018_s_13_Yes
train,Armsup,0005h06001_12032018_s_38_Yes
train,Armsup,0005h06001_12032018_s_5_Yes
train,Armsup,0005h06001_14032018_s_18_Yes
train,Armsup,0005h06001_14032018_s_4_Yes
train,Armsup,0005h06001_28022018_s_2_Yes
train,Armsup,0005h06001_28022018_s_6_Yes
train,Armsup,0005h06004_19022018_s_26_Yes
train,Armsup,0005H06004_26042018_S_39_Yes
train,Armsup,0005h06005_21022018_s_45_Yes
train,Armsup,0006h05001_20042018_s_21_Yes
train,Armsup,0006h05003_09032018_s_10_Yes
train,Armsup,0006h05003_09032018_s_17_Yes
train,Armsup,0006h05003_19022018_s_6_Yes
train,Armsup,0006H05003_19022018_T_5
train,Armsup,0006h05003_28022018_s_6_Yes
train,Armsup,0006h05005_19022018_s_10_Yes
train,Armsup,0006h05005_19022018_s_28_Yes
train,Armsup,0006h05005_19022018_s_29_Yes
train,Armsup,0007h07005_09042018_s_14_Yes
train,Armsup,0007h07005_09042018_s_27_Yes
train,Armsup,0008l03005_09042018_s_26_Yes
train,Armsup,0008l03005_09042018_s_32_Yes
train,Armsup,0008l03005_10042018_s_7_Yes
train,Armsup,0009h03003_20022018_1_s_7_Yes
train,Armsup,0009h03003_20022018_s_27_Yes
train,Armsup,0009h03003_23022018_s_14_Yes
train,Armsup,0010l05006_15032018_s_34_Yes
train,Armsup,0010L05006_15032018_T_24
train,Armsup,0010L05006_15032018_T_32
train,Armsup,0011l07006_16032018_s_14_Yes
train,Armsup,0012l09006_14032018_s_12_Yes
train,Armsup,0012l09006_14032018_s_13_Yes
train,Armsup,0012L09006_14032018_T_12
train,Armsup,0012L09006_14032018_T_13
train,Armsup,0012L09006_14032018_T_9
train,Armsup,0012l09006_15032018_s_26_Yes
train,Armsup,0012l09006_15032018_s_27_Yes
train,Armsup,0012L09006_15032018_T_26
train,Armsup,0012l09006_16032018_s_37_Yes
train,Armsup,0012L09006_16032018_T_22
train,Armsup,0012L09006_16032018_T_37
train,Armsup,0014l04006_13032018_s_20_Yes
train,Armsup,0018l07006_14032018_s_60_Yes
train,Armsup,0018l07006_14032018_s_64_Yes
train,Armsup,0018L07006_14032018_T_60
train,Armsup,0019l02006_16032018_s_4_Yes
train,Armsup,0019L02006_16032018_T_3
train,Armsup,0025h04001_17042018_s_18_Yes
train,Armsup,0025h04001_23042018_s_20_Yes
train,Armsup,0028M04001_17052018_T_4
train,Armsup,0028M04001_23052018_T_8
train,Armsup,0028M04007_10052018_T_8
train,Armsup,0029L04001_10052018_T_6
train,Armsup,0029l04006_07062018_s_31_Yes
train,Armsup,0036h04005_28052018_s_17_Yes
train,Armsup,0036H04005_28052018_T_17
train,Armsup,0038m05018_26042018_s_4_Yes
train,Armsup,0038M05018_26042018_S_Client3Trial1Angle2-042618_4_Yes
train,Armsup,0038M05018_26042018_S_Client3Trial2Angle2-042618_25_Yes
train,Armsup,0038M05018_26042018_T_Client3trial2angle3-042618-1_20
train,Armsup,0038M05018_27042018_S_Client1Trial2Angle2-042718_11_Yes
train,Armsup,0038M05018_27042018_T_Client1trial1angle3-042718-1_6
train,Armsup,0038M05018_27042018_T_Client1trial2angle3-042718-1_11
train,Armsup,0038M05018_27042018_T_Client1trial2angle3-042718-1_36
train,Armsup,0039H03018_27042018_S_Client3Trial2Angle2-042718_3_Yes
train,Armsup,0039H03018_27042018_T_Client3trial2angle3-042718-1_3
train,Armsup,0040L05018_26042018_S_Client4Trial2Angle2-042618_2_Yes
train,Armsup,0040L05018_26042018_T_Client4trial2angle3-042618-1_2
train,Armsup,0040L05018_26042018_T_Client4trial2angle3-042618-1_26
train,Armsup,0040L05018_27042018_S_Client2Trial2Angle2-042718_1_Yes
train,Armsup,0040L05018_27042018_T_Client2trial2angle4-042718-1_1
train,Armsup,0040L05018_27042018_T_Client2trial2angle4-042718-1_14
train,Armsup,0041H07018_26042018_S_Client1Trial1Angle2-042618_26_Yes
train,Armsup,0041H07018_26042018_S_Client1Trial2Angle2-042618_4_Yes
train,Armsup,0042M04018_26042018_S_Client2Trial2Angle2-042618_2_Yes
